variable,type,calibrate,cv,use_data,file,varid,nrows
catchatlength.sardine,multinom,TRUE,1,TRUE,catch_at_length/Yansong_catchatlength-sardine_year.csv,NA,NA
catchatlength.squids,multinom,TRUE,1,TRUE,catch_at_length/Yansong_catchatlength-squids_year.csv,NA,NA
catchatlength.cuttlefish,multinom,TRUE,1,TRUE,catch_at_length/Yansong_catchatlength-cuttlefish_year.csv,NA,NA
catchatlength.thornbackRay,multinom,TRUE,1,TRUE,catch_at_length/Yansong_catchatlength-thornbackRay_year.csv,NA,NA
mortality.lesserSpottedDogfish,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
mortality.redMullet,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
mortality.pouting,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
mortality.whiting,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
mortality.poorCod,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
mortality.cod,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
mortality.dragonet,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
mortality.sole,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
mortality.plaice,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
mortality.horseMackerel,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
mortality.mackerel,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
mortality.herring,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
mortality.sardine,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
mortality.squids,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
mortality.cuttlefish,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
mortality.thornbackRay,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
growth.lesserSpottedDogfish,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
growth.redMullet,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
growth.pouting,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
growth.whiting,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
growth.poorCod,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
growth.cod,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
growth.dragonet,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
growth.sole,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
growth.plaice,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
growth.horseMackerel,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
growth.mackerel,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
growth.herring,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
growth.sardine,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
growth.squids,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
growth.cuttlefish,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
growth.thornbackRay,penalty,TRUE,0.707106781,FALSE,NA,NA,NA
random.larval_lesserSpottedDogfish,re,TRUE,0.5,FALSE,NA,NA,NA
random.larval_redMullet,re,TRUE,0.5,FALSE,NA,NA,NA
random.larval_pouting,re,TRUE,0.5,FALSE,NA,NA,NA
random.larval_whiting,re,TRUE,0.5,FALSE,NA,NA,NA
random.larval_poorCod,re,TRUE,0.5,FALSE,NA,NA,NA
random.larval_cod,re,TRUE,0.5,FALSE,NA,NA,NA
random.larval_dragonet,re,TRUE,0.5,FALSE,NA,NA,NA
random.larval_sole,re,TRUE,0.5,FALSE,NA,NA,NA
random.larval_plaice,re,TRUE,0.5,FALSE,NA,NA,NA
random.larval_horseMackerel,re,TRUE,0.5,FALSE,NA,NA,NA
random.larval_mackerel,re,TRUE,0.5,FALSE,NA,NA,NA
random.larval_herring,re,TRUE,0.5,FALSE,NA,NA,NA
random.larval_sardine,re,TRUE,0.5,FALSE,NA,NA,NA
random.larval_squids,re,TRUE,0.5,FALSE,NA,NA,NA
random.larval_cuttlefish,re,TRUE,0.5,FALSE,NA,NA,NA
random.larval_thornbackRay,re,TRUE,0.5,FALSE,NA,NA,NA
random.F_bottom.trawlers,re,TRUE,0.5,FALSE,NA,NA,NA
random.F_midwater.trawlers,re,TRUE,0.5,FALSE,NA,NA,NA
random.F_netters,re,TRUE,0.5,FALSE,NA,NA,NA
random.F_others,re,TRUE,0.5,FALSE,NA,NA,NA
