osmose.user.larval.deviate.sp8 = 0.896133370702254,0.697513040251145,0.798407820813544,1.04950575150018,0.285474468500179,0.669581042171277,1.05865479533748,1.19101851754758,0.324840201354742,1.04684501092964,1.72821785839673,1.41363560325693,0.768590954677547,1.68697618665765,2.59490600010655,1.16669705842728,0.983978653685911,0.886366894125393,1.75851153848065,1.31633316802011,0.64889014654519
osmose.user.larval.deviate.sp9 = 0.406938788243553,0.77905799534275,3.13878420319401,2.01276421681304,0.376015760844703,1.09069998525525,1.46098116646459,1.25228253148149,1.651577252011,2.27581911785565,0.84317857997698,1.79131542298573,1.42563345512411,0.366546748920603,0.695880877286324,0.349022516629627,0.865764361641642,1.71525861472602,1.06002261993396,0.760529930456886,1.17120471780405
osmose.user.larval.deviate.sp10 = 1.15305365806997,1.0834275244076,2.53326748153238,0.831984345486159,0.315838296809853,3.71651156360318,1.82485748012424,1.63799220393314,2.32390384199341,0.703682964188447,1.63648538659718,1.47763382112393,1.22796403260082,1.13000163522467,1.17666207768173,1.08915945708673,1.56448996146548,0.648286580842324,1.18704363054154,1.54783394718111,0.959710717527293
osmose.user.larval.deviate.sp11 = 0.547275661816313,0.382201368418881,1.24167850528232,1.23523868096247,0.619773585840941,0.770481605917984,0.633118666875209,0.336952898646968,0.728688114382631,0.810575053131866,0.475041443191627,1.64242315117968,1.05075977393928,2.1855059482136,0.944742773904971,1.52173270059471,0.589032954659523,0.476950862799134,1.53826965441987,1.03806223575291,0.502070812758898
osmose.user.larval.deviate.sp12 = 0.346542438945933,0.47474410426176,0.5495231034918,1.74764218882153,0.562908093144631,1.06484513901671,1.97313669258043,2.41240444000128,1.35819090442771,1.13534334501318,1.80058056868025,2.06710193124447,0.485580408810714,1.34602515047634,0.767944226428249,0.904173547955871,0.625344107710044,0.952166430890361,1.49774959469314,1.08284835014091,1.19493716157849
osmose.user.larval.deviate.sp13 = 0.930269171431625,0.502828984366533,0.395718882632946,1.1883082463211,0.680053735551109,0.885424479417875,0.779885078131306,0.759374936436999,1.10665943989058,0.687434808379328,0.381751734236454,0.489838447490496,0.918091178424908,1.46619067771574,2.31377627418073,1.50550723259347,1.2195343537386,2.06358909259096,0.908059123086816,0.933138041614141,1.56835759621931
osmose.user.larval.deviate.sp14 = 1.71116759296384,1.00497431141076,1.24108821594565,0.336918974215034,0.995279979042291,2.98214106453501,0.458744774038697,0.741999474582568,1.07761686579916,2.68317356844336,3.39948185309968,0.812877389707774,0.704453177226187,1.51700885547551,1.17132229242159,0.620745264046283,2.92064747919569,1.85647211401105,1.55363661075267,1.10801930734453,1.09825923259095
osmose.user.larval.deviate.sp15 = 0.758768560486987,0.973484246409319,1.1903401733007,1.35718238036268,2.6306889889768,1.96262854020424,1.06962113466991,0.569423948020581,0.331978747664236,1.8992887473678,3.44275047995395,1.60388528757333,2.60090370969607,0.735936299988261,2.21162887637598,0.677540941324467,1.48704974214525,2.01516495312564,0.781506154151996,0.941079269885319,1.14096850469224
species.delta.lmax.factor.sp0 = 1.88722681313919
species.delta.lmax.factor.sp1 = 2.10414803189886
species.delta.lmax.factor.sp2 = 2.29621730103737
species.delta.lmax.factor.sp3 = 2.23264940995353
species.delta.lmax.factor.sp4 = 2.02476305317674
species.delta.lmax.factor.sp5 = 1.96763376641894
species.delta.lmax.factor.sp6 = 2.41189804084055
species.delta.lmax.factor.sp7 = 2.06452858394797
species.delta.lmax.factor.sp8 = 1.75146986967356
species.delta.lmax.factor.sp9 = 1.97958668580746
species.delta.lmax.factor.sp10 = 2.25734291947348
species.delta.lmax.factor.sp11 = 1.90745494817236
species.delta.lmax.factor.sp12 = 2.22536460058885
species.delta.lmax.factor.sp13 = 2.12177210802235
species.delta.lmax.factor.sp14 = 2.29762908992203
species.delta.lmax.factor.sp15 = 1.74399088743633
fisheries.rate.base.fsh0 = 1.38922683552369
fisheries.rate.byperiod.fsh0 = 1.58297833667492
fisheries.selectivity.l50.fsh0 = 19.9374954629608
osmose.user.selectivity.delta75.fsh0 = 3.74448811655785
fisheries.rate.base.fsh1 = 0.807761095620682
fisheries.rate.byperiod.fsh1 = 0.928300116668504
fisheries.selectivity.l50.fsh1 = 17.8430118544077
osmose.user.selectivity.delta75.fsh1 = 4.5324741093706
fisheries.rate.base.fsh2 = 0.174480506045266
fisheries.rate.byperiod.fsh2 = 0.640761412418553
fisheries.selectivity.l50.fsh2 = 30.2060807917604
osmose.user.selectivity.delta75.fsh2 = 4.51872473322449
fisheries.rate.base.fsh3 = 0.276480762685026
fisheries.rate.byperiod.fsh3 = 1.3403554566622
fisheries.selectivity.l50.fsh3 = 21.3169957915962
osmose.user.selectivity.delta75.fsh3 = 3.83246181717046
osmose.user.yansong.par1 = 0.492285968624824
osmose.user.yansong.par2 = 0,0,1,0,0,1
osmose.user.yansong.par3 = 0.2
osmose.user.yansong.par4 = 0.1
